D;H;WSG;AGB
6.4;5;1.04;7.07
11.8;8.7;1.04;46.44
15;8.9;0.83;81.42
20;11.6;0.83;158.66
9.7;11.3;0.92;27.18
20.8;14.3;0.92;232.32
8;6.7;0.63;18.1
10.2;7.2;0.63;22.53
10.5;6.8;0.63;42.16
10.2;12;0.57;46.73
11.1;12;0.51;37.45
11.5;15;0.52;55.79
15.8;16.5;0.55;140.31
16.6;12;0.58;105.17
23;18.3;0.57;243.02
13.6;16.3;0.4;40.19
16.7;14.2;0.4;94.04
22.6;13.1;0.4;159.49
38.2;14.6;0.4;627.41
8.2;9.1;0.39;17.09
15.5;14.2;0.48;74.28
17;19.1;0.44;105.56
6.8;10.8;0.74;17.41
11.3;11.5;0.72;55.99
8.4;13.5;0.54;25.54
9.6;14.7;0.58;35.49
10.7;13.5;0.65;39.68
15.3;17.2;0.7;129.87
16.4;19.3;0.45;131.92
9.3;15;0.6;43.85
9.7;14.6;0.51;43.09
12.5;16;0.66;88.71
15.4;15.6;0.55;102.27
10;7;0.61;18.24
21;19;0.34;190.29
12;19;0.78;36.97
11;11;0.67;54.67
19;22;0.67;329.86
21;23;0.67;335.33
11;14;0.85;90.12
13;18;0.85;137.2
28;24;0.83;1312.46
60;34;0.52;3204.19
14;12;0.6;85.38
11;16;0.55;77.82
18;21;0.82;357.12
13;13;0.61;74.63
18;20;0.53;192.19
31;24;0.46;699.05
12;16;0.72;95.94
10;11;0.39;35.39
11;16;0.63;46.41
11;12;0.63;70.8
18;17;0.63;154.1
26;18;0.63;689.6
35;20;0.63;1290.55
10;15;0.77;46.37
10;12;0.58;31.2
28.1;26;0.65;668.9
45.3;27.7;0.85;2375.7
31;26.8;0.79;1299.6
40.3;33.5;0.65;1661.6
32.1;33;0.65;893.75
5.3;8.3;0.47;7.8
5;8.2;0.74;8.58
7.5;10.3;0.68;20.77
37;24;0.46;660.66
16.6;17.2;0.48;115.57
5.2;6.3;0.77;5.28
79.4;35;0.81;10045
92.5;47.4;0.67;13078.38
100;49.3;0.67;21735.71
113.5;43.3;0.67;27678.53
106.5;49.3;0.78;22657.58
129;48.3;0.57;19776.42
119.8;52.7;0.57;24377.97
112.8;47;0.75;30530.99
104.5;47.7;0.55;17663.89
111;47.2;0.33;8650.35
105;46.5;0.33;8845.14
96.9;46.4;0.33;6135.58
44;39.2;0.75;2832.8
28.8;26.9;0.71;951.3
54.9;35.9;0.53;1708.34
7.8;10.1;0.48;20.78
57.7;31.1;0.43;2681.67
13.6;15.9;0.42;81.66
38.5;27.8;0.72;1589.64
8.2;14.9;0.44;41.94
17.1;19.8;0.71;212.44
56.3;32.9;0.49;2167.89
10.7;15;0.5;42.45
27.3;22.9;0.32;531.76
76.7;33.8;0.49;6082.54
25.1;23.9;0.48;382.72
17.8;18.8;0.3;121.29
19.5;18.7;0.25;131.28
63.1;29.8;0.33;1939.67
70.9;28;0.3;2519.89
49.8;33;0.83;2259.24
23.8;26.1;0.56;545.36
50.2;29;0.47;1330.51
10.7;15.5;0.4;32.51
6.2;11.9;0.39;16.96
43.3;28.8;0.53;4666.75
21.1;17.4;0.55;194.58
60.8;45.1;0.7;4374.88
62.1;46.4;0.73;5403.71
6.8;9.5;0.55;8.33
26.4;26.7;0.53;420.71
51.4;34.7;0.53;2441.73
54.5;36.5;0.53;2137.32
65.8;42;0.53;3287.95
76;41.7;0.53;5066.42
97.5;36;0.53;5453.61
